HS Code,Description
8401,"Nuclear reactors; fuel elements ""cartridges"" non-irradiated for nuclear reactors; machinery and apparatus for isotopic separation; parts thereof"
8402,Steam or other vapour generating boilers (excl. central heating hot water boilers capable also of producing low pressure steam); superheated water boilers; parts thereof
8403,Central heating boilers non-electric; parts thereof (excl. vapour generating boilers and superheated water boilers of heading 8402)
8404,Auxiliary plant for use with boilers of heading 8402 or 8403 e.g. economizers superheaters soot removers and gas recoverers; condensers for steam or other vapour power units; parts thereof
8405,Producer gas or water gas generators with or without their purifiers; acetylene gas generators and similar water process gas generators with or without their purifiers; parts thereof (excl. coke ovens electrolytic process gas generators and carbide lamps)
8406,Steam turbines and other vapour turbines; parts thereof
8407,Spark-ignition reciprocating or rotary internal combustion piston engine
8408,"Compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"""
8411,Turbojets turbopropellers and other gas turbines
8412,Engines and motors (excl. steam turbines internal combustion piston engine hydraulic turbines water wheels gas turbines and electric motors); parts thereof
8413,Pumps for liquids whether or not fitted with a measuring device (excl. ceramic pumps and secretion aspirating pumps for medical use and medical pumps carried on or implanted in the body); liquid elevators (excl. pumps); parts thereof
8414,Air or vacuum pumps (excl. gas compound elevators and pneumatic elevators and conveyors); air or other gas compressors and fans; ventilating or recycling hoods incorporating a fan whether or not fitted with filters; parts thereof
8415,Air conditioning machines comprising a motor-driven fan and elements for changing the temperature and humidity incl. those machines in which the humidity cannot be separately regulated; parts thereof
8416,Furnace burners for liquid fuel for pulverised solid fuel or for gas; mechanical stokers incl. their mechanical grates mechanical ash dischargers and similar appliances; parts thereof
8417,Industrial or laboratory furnaces and ovens non-electric incl. incinerators (excl. drying ovens and ovens for cracking operations)
8418,Refrigerators freezers and other refrigerating or freezing equipment electric or other; heat pumps; parts thereof (excl. air conditioning machines of heading 8415)
8419,Machinery plant or laboratory equipment whether or not electrically heated (excl. furnaces ovens and other equipment of heading 8514) for the treatment of materials by a process involving a change of temperature such as heating cooking roasting distilling rectifying sterilising pasteurising steaming drying evaporating vaporising condensing or cooling (excl. those used for domestic purposes); instantaneous or storage water heaters non-electric; parts thereof
8420,Calendering or other rolling machines (other than for metals or glass) and cylinders therefor; parts thereof
8421,Centrifuges incl. centrifugal dryers (excl. those for isotope separation); filtering or purifying machinery and apparatus for liquids or gases; parts thereof (excl. artificial kidneys)
8422,Dishwashing machines; machinery for cleaning or drying bottles or other containers; machinery for filling closing sealing or labelling bottles cans boxes bags or other containers; machinery for capsuling bottles jars tubes and similar containers; other packing or wrapping machinery incl. heat-shrink wrapping machinery; machinery for aerating beverages; parts thereof
8423,Weighing machinery incl. weight-operated counting or checking machines (excl. balances of a sensitivity of 5 cg or better); weighing machine weights of all kinds; parts thereof
8424,Mechanical appliances whether or not hand-operated for projecting dispersing or spraying liquids or powders n.e.s.; fire extinguishers charged or not (excl. fire-extinguishing bombs and grenades); spray guns and similar appliances (excl. electric machines and apparatus for hot spraying of metals or sintered metal carbides of heading 8515); steam or sand blasting machines and similar jet projecting machines; parts thereof n.e.s.
8426,Ships' derricks; cranes incl. cable cranes (excl. wheel-mounted cranes and vehicle cranes for railways); mobile lifting frames straddle carriers and works trucks fitted with a crane
8427,Fork-lift trucks; other works trucks fitted with lifting or handling equipment (excl. straddle carriers and works trucks fitted with a crane)
8428,Lifting handling loading or unloading machinery e.g. lifts escalators conveyors teleferics (excl. pulley tackle and hoists winches and capstans jacks cranes of all kinds mobile lifting frames and straddle carriers works trucks fitted with a crane fork-lift trucks and other works trucks fitted with lifting or handling equipment)
8429,Self-propelled bulldozers angledozers graders levellers scrapers mechanical shovels excavators shovel loaders tamping machines and roadrollers
8431,Parts suitable for use solely or principally with the machinery of heading 8425 to 8430 n.e.s.
8432,Agricultural horticultural or forestry machinery for soil preparation or cultivation (excl. sprayers and dusters); lawn or sports-ground rollers; parts thereof
8433,Harvesting or threshing machinery incl. straw or fodder balers; grass or hay mowers; machines for cleaning sorting or grading eggs fruit or other agricultural produce; parts thereof (other than machines for cleaning sorting or grading seed grain or dried leguminous vegetables of heading 8437)
8436,Agricultural horticultural forestry poultry-keeping or bee-keeping machinery incl. germination plant fitted with mechanical or thermal equipment; poultry incubators and brooders; parts thereof
8438,Machinery not specified or included elsewhere in this chapter for the industrial preparation or manufacture of food or drink (other than machinery for the extraction or preparation of animal or fixed vegetable fats or oils); parts thereof
8440,Bookbinding machinery incl. book-sewing machines (excl. machinery of heading 8441 general-purpose presses printing machinery of heading 8443 and machines of uses ancillary to printing); parts thereof
8441,Machinery for making up paper pulp paper or paperboard incl. cutting machines of all kinds n.e.s.; parts thereof
8443,Printing machinery used for printing by means of plates cylinders and other printing components of heading 8442 (excl. hectograph or stencil duplicating machines addressing machines and other office printing machines of heading 8469 to 8472); other printers copying machines and facsimile machines whether or not combined; parts thereof
8444,
8447,Knitting machines stitch-bonding machines and machines for making gimped yarn tulle lace embroidery trimmings braid or net and machines for tufting (excl. hem-stitching machines)
8448,Auxiliary machinery for use with machines of heading 8444 8445 8446 or 8447 e.g. dobbies jacquards automatic stop motions shuttle changing mechanisms; parts and accessories suitable for use solely or principally with the machines of this heading or of heading 8444 8445 8446 or 8447 e.g. spindles and spindle flyers card clothing combs extruding nipples shuttles healds and heald-frames hosiery needles
8450,Household or laundry-type washing machines incl. machines which both wash and dry; parts thereof
8451,Machinery (excl. of heading 8450) for washing cleaning wringing drying ironing pressing incl. fusing presses bleaching dyeing dressing finishing coating or impregnating textile yarns fabrics or made-up textile articles and for applying paste to the base fabric or other support used in the manufacture of floor coverings like linoleum; machines for reeling unreeling folding cutting or pinking textile fabrics; parts thereof
8452,Sewing machines (other than book-sewing machines of heading 8440); furniture bases and covers specially designed for sewing machines; sewing machine needles; parts thereof
8454,Converters ladles ingot moulds and casting machines of a kind used in metallurgy or in metal foundries (excl. metal powder presses); parts thereof
8455,Metal-rolling mills and rolls therefor; parts of metal-rolling mills
8456,Machine tools for working any material by removal of material by laser or other light or photon beam ultrasonic electro-discharge electro-chemical electron beam ionic-beam or plasma arc processes; water-jet cutting machines (excl. cleaning apparatus operated by ultrasonic processes soldering and welding machines incl. those which can be used for cutting and material testing machines)
8457,"Machining centres unit construction machines ""single station"" and multi-station transfer machines for working metal"
8458,Lathes incl. turning centres for removing metal
8459,Machine tools incl. way-type unit head machines for drilling boring milling threading or tapping (excl. lathes and turning centres of heading 8458 gear cutting machines of heading 8461 and hand-operated machines)
8460,Machine tools for deburring sharpening grinding honing lapping polishing or otherwise finishing metal or cermets by means of grinding stones abrasives or polishing products (excl. gear cutting gear grinding or gear finishing machines of heading 8461 and machines for working in the hand)
8461,Machine tools for planing shaping slotting broaching gear cutting gear grinding or gear finishing sawing cutting-off and other machine tools working by removing metal sintered metal carbides or cermets n.e.s.
8462,Machine tools incl. presses for working metal by forging hammering or die-stamping; machine tools incl. presses for working metal by bending folding straightening flattening shearing punching or notching; presses for working metal or metal carbides (excl. machines of chapters 8456 to 8461)
8463,Machine tools for working metal sintered metal carbides or cermets without removing material (excl. forging bending folding straightening and flattening presses shearing machines punching or notching machines presses and machines for working in the hand)
8464,Machine tools for working stone ceramics concrete asbestos-cement or like mineral materials or for cold-working glass (excl. machines for working in the hand)
8465,Machine tools incl. machines for nailing stapling glueing or otherwise assembling for working wood cork bone hard rubber hard plastics or similar hard materials (excl. machines for working in the hand)
8466,Parts and accessories suitable for use solely or principally with the machines of headings 8456 to 8465 incl. work or tool holders self-opening dieheads dividing heads and other special attachments for the machines n.e.s.; tool holders for any type of tool for working in the hand
8467,Tools for working in the hand pneumatic hydraulic or with self-contained electric or non-electric motor; parts thereof
8471,Automatic data-processing machines and units thereof; magnetic or optical readers machines for transcribing data onto data media in coded form and machines for processing such data n.e.s.
8472,Office machines e.g. hectograph or stencil duplicating machines addressing machines automatic banknote dispensers coin-sorting machines coin-counting or coin-wrapping machines pencil-sharpening machines perforating or stapling machines n.e.s.
8473,Parts and accessories (other than covers carrying cases and the like) suitable for use solely or principally with machines of heading 8469 to 8472 n.e.s.
8474,Machinery for sorting screening separating washing crushing grinding mixing or kneading earth stone ores or other mineral substances in solid incl. powder or paste form; machinery for agglomerating shaping or moulding solid mineral fuels ceramic paste unhardened cements plastering materials or other mineral products in powder or paste form; machines for forming foundry moulds of sand; parts thereof
8475,Machines for assembling electric or electronic lamps tubes or valves or flashbulbs in glass envelopes; machines for manufacturing or hot working glass or glassware (excl. furnaces and heating apparatus for manufacturing toughened glass); parts thereof
8476,Automatic goods-vending machines e.g. postage stamp cigarette food or beverage machines incl. money-changing machines; parts thereof
8477,Machinery for working rubber or plastics or for the manufacture of products from these materials not specified or included elsewhere in this chapter parts thereof
8479,Machines and mechanical appliances having individual functions not specified or included elsewhere in this chapter; parts thereof
8480,Moulding boxes for metal foundry; mould bases; moulding patterns; moulds for metal (other than ingot moulds) metal carbides glass mineral materials rubber or plastics (excl. moulds of graphite or other carbons ceramic or glass moulds and linotype moulds or matrices)
8481,Taps cocks valves and similar appliances for pipes boiler shells tanks vats or the like incl. pressure-reducing valves and thermostatically controlled valves; parts thereof
8482,Ball or roller bearings (excl. steel balls of heading 7326); parts thereof
8483,Transmission shafts incl. camshafts and crankshafts and cranks; bearing housings and plain shaft bearings for machines; gears and gearing; ball or roller screws gear boxes and other speed changers incl. torque converters; flywheels and pulleys incl. pulley blocks clutches and shaft couplings incl. universal joints; parts thereof
8487,Machinery parts n.e.s. in chapter 84 (excl. parts containing electrical connectors insulators coils contacts or other electrical features)
84011000,Nuclear reactors [Euratom]
84012000,Machinery and apparatus for isotopic separation and parts thereof n.e.s. [Euratom]
84013000,"Fuel elements ""cartridges"" non-irradiated in casing with handling fixtures for nuclear reactors [Euratom]"
84014000,Parts of nuclear reactors n.e.s. [Euratom]
84021100,Watertube boilers with a steam production > 45 t/hour
84021200,Watertube boilers with a steam production <= 45 t/hour (excl. central heating hot water boilers capable also of producing low pressure steam) ...
840219,Vapour generating boilers incl. hybrid boilers (excl. central heating hot water boilers capable also of producing low pressure steam)
84021910,Firetube boilers (excl. central heating hot water boilers capable also of producing low pressure steam)
84021990,Vapour generating boilers incl. hybrid boilers (excl. watertube boilers firetube boilers and central heating hot water boilers capable also of producing low pressure steam)
84022000,Superheated water boilers
84029000,Parts of vapour generating boilers and superheated water boilers n.e.s.
840310,Central heating boilers non-electric (excl. vapour generating boilers and superheated water boilers of heading 8402)
84031010,Central heating boilers non-electric of cast iron (excl. vapour generating boilers and superheated water boilers of heading 8402)
84031090,Central heating boilers non-electric (excl. of cast iron and vapour generating boilers and superheated water boilers of heading 8402)
840390,Parts of central heating boilers n.e.s.
84039010,Parts of central heating boilers of cast iron n.e.s.
84039090,Parts of central heating boilers n.e.s.
84041000,Auxiliary plant for use with boilers of heading 8402 or 8403 e.g. economizers superheaters soot removers and gas recoverers;
84042000,Condensers for steam or other vapour power units
84049000,Parts of auxiliary plant of heading 8402 or 8403 and condensers for steam or other vapour power units n.e.s.
84051000,Producer gas or water gas generators with or without their purifiers; acetylene gas generators and similar water process gas generators with or without their purifiers (excl. coke ovens electrolytic process gas generators and carbide lamps)
84059000,Parts of producer gas or water gas generators and acetylene gas generators or similar water process gas generators n.e.s.
84061000,Steam and other vapour turbines for marine propulsion
84068100,Steam and other vapour turbines of an output > 40 MW (excl. those for marine propulsion)
84068200,Steam and other vapour turbines of an output <= 40 MW (excl. those for marine propulsion) ...
840690,Parts of steam and other vapour turbines n.e.s.
84069010,Stator blades rotors and their blades of turbines
84069090,Parts of steam turbines and other vapour turbines n.e.s. (excl. stator blades rotors and their blades)
84071000,Spark-ignition reciprocating or rotary internal combustion piston engine for aircraft
840721,Spark-ignition outboard motors for marine propulsion
84072110,Spark-ignition outboard motors for marine propulsion of a cylinder capacity <= 325 cm³ ...
84072191,Spark-ignition outboard motors for marine propulsion of a cylinder capacity > 325 cm³ and a power <= 30 kW ...
84072199,Spark-ignition outboard motors for marine propulsion of a cylinder capacity > 325 cm³ and a power > 30 kW
84072900,Spark-ignition reciprocating or rotary engines for marine propulsion (excl. outboard motors)
84073100,Spark-ignition reciprocating piston engine of a kind used for the propulsion of vehicles of chapter 87 of a cylinder capacity <= 50 cm³ ...
840732,Spark-ignition reciprocating piston engine of a kind used for the propulsion of vehicles of chapter 87 of a cylinder capacity > 50 cm³ but <= 250 cm³ ...
84073210,Spark-ignition reciprocating piston engine of a kind used for the propulsion of vehicles of chapter 87 of a cylinder capacity of > 50 cm³ but <= 125 cm³ ...
84073290,Spark-ignition reciprocating piston engine of a kind used for the propulsion of vehicles of chapter 87 of a cylinder capacity of > 125 cm³ but <= 250 cm³ ...
840733,Spark-ignition reciprocating piston engine of a kind used for vehicles of chapter 87 of a cylinder capacity > 250 cm³ but <= 1.000 cm³ ...
84073320,Spark-ignition reciprocating piston engine of a kind used for vehicles of chapter 87 of a cylinder capacity > 250 cm³ but <= 500 cm³ ...
84073380,Spark-ignition reciprocating piston engine of a kind used for vehicles of chapter 87 of a cylinder capacity > 500 cm³ but <= 1000 cm³ ...
840734,Spark-ignition reciprocating piston engine of a kind used for vehicles of chapter 87 of a cylinder capacity > 1.000 cm³
84073410,Spark ignition reciprocating piston engine of a cylinder capacity > 1.000 cm³ for the industrial assembly of : pedestrian-controlled tractors of subheading 870110 motor vehicles of heading 8703 motor vehicles of heading 8704 with engines of a cylinder capacity < 2.800 cm³ and motor vehicles of heading 8705
84073430,Spark-ignition reciprocating piston engine of a kind used for vehicles of chapter 87 used of a cylinder capacity > 1.000 cm³
84073491,Spark-ignition reciprocating piston engine of a kind used for vehicles of chapter 87 new of a cylinder capacity <= 1.500 cm³ but > 1.000 cm³ (excl. engines of subheading 84073410)
84073499,Spark-ignition reciprocating piston engine of a kind used for vehicles of chapter 87 new of a cylinder capacity > 1.500 cm³ (excl. those used for the industrial assembly of pedestrian-controlled tractors of subheading 870110 motor vehicles of heading 8703 motor vehicles of heading 8704 with engines of a cylinder capacity < 2.800 cm³ and motor vehicles of heading 8705)
840790,Spark-ignition reciprocating or rotary internal combustion piston engine (excl. those for aircraft or marine propulsion and reciprocating piston engine of a kind used for vehicles of chapter 87)
84079010,Spark-ignition reciprocating or rotary internal combustion piston engine of a cylinder capacity <= 250 cm³ (excl. those for aircraft or marine propulsion and reciprocating piston engine of a kind used for vehicles of chapter 87) ...
84079050,Spark-ignition rotary internal combustion piston engine of a cylinder capacity > 250 cm³ for the industrial assembly of : pedestrian-controlled tractors of subheading 870110 motor vehicles of heading 8703 motor vehicles of heading 8704 with engines of a cylinder capacity < 2.800 cm³ and motor vehicles of heading 8705
84079080,Spark-ignition reciprocating or rotary piston engine of a cylinder capacity > 250 cm³ of a power <= 10 kW (other than engines of subheading 84079050 reciprocating piston engine of a kind used for the propulsion of vehicles of chapter 87 aircraft engines and marine propulsion engines) ...
84079090,Spark-ignition reciprocating or rotary piston engine of a cylinder capacity > 250 cm³ of a power > 10 kW (other than engines of subheading 84079050 reciprocating piston engine of a kind used for the propulsion of vehicles of chapter 87 aircraft engines and marine propulsion engines)
840810,"Compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" for marine propulsion"
84081011,"Compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" used for seagoing vessels of heading 8901 to 8906 tugs of subheading 89040010 and warships of subheading 89061000"
84081019,Compression-ignition combustion piston engine used for vessels (other than for seagoing vessels of heading 8901 to 8906 tugs of subheading 89040010 and warships of subheading 89061000)
84081023,"Compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" for seagoing vessels of heading 8901 to 8906 tugs of subheading 89040010 and warships of subheading 89061000 new of a power <= 50 kW ..."
84081027,"Compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" for vessels new of a power <= 50 kW (excl. for seagoing vessels of heading 8901 to 8906 for tugs of subheading 89040010 and for warships of subheading 89061000) ..."
840820,"Compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" for the propulsion of vehicles of chapter 87"
840890,"Compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" (excl. engines for marine propulsion and engines for vehicles of chapter 87)"
841112,Turbojets of a thrust > 25 kN
841122,Turbopropellers of a power > 1.100 kW
841182,Gas turbines of a power > 5.000 kW (excl. turbojets and turbopropellers)
841221,"Hydraulic power engines and motors linear acting ""cylinders"""
841229,Hydraulic power engines and motors (excl. hydraulic turbines and water wheels of heading 8410 steam turbines and hydraulic power engines and motors linear acting)
841280,Engines and motors (excl. steam turbines internal combustion piston engine hydraulic turbines water wheels gas turbines reaction engines hydraulic power engines and motors pneumatic power engines and motors and electric motors)
841290,Parts of non-electrical engines and motors n.e.s.
841330,Fuel lubricating or cooling medium pumps for internal combustion piston engine
841350,Reciprocating positive displacement pumps for liquids power-driven (excl. those of subheading 841311 and 841319 fuel lubricating or cooling medium pumps for internal combustion piston engine and concrete pumps)
841360,Rotary positive displacement pumps for liquids power-driven (excl. those of subheading 841311 and 841319 and fuel lubricating or cooling medium pumps for internal combustion piston engine)
841370,Centrifugal pumps power-driven (excl. those of subheading 841311 and 841319 fuel lubricating or cooling medium pumps for internal combustion piston engine and concrete pumps)
841410,Vacuum pumps
841420,Hand-operated or foot-operated air pumps
841430,Compressors for refrigerating equipment
841440,Air compressors mounted on a wheeled chassis for towing
841459,Fans (excl. table floor wall window ceiling or roof fans with a self-contained electric motor of an output <= 125 W) ...
841480,Air pumps air or other gas compressors and ventilating or recycling hoods incorporating a fan whether or not fitted with filters having a maximum horizontal side > 120 cm (excl. vacuum pumps hand- or foot-operated air pumps compressors for refrigerating equipment and air compressors mounted on a wheeled chassis for towing)
841510,"Air conditioning machines designed to be fixed to a window wall ceiling or floor self-contained or ""split-system"""
841610,Furnace burners for liquid fuel
841620,Furnace burners for pulverised solid fuel or gas incl. combination burners
841720,Bakery ovens incl. biscuit ovens non-electric
841780,Industrial or laboratory furnaces and ovens non-electric incl. incinerators (excl. those for the roasting melting or other heat treatment of ores pyrites or metals bakery ovens drying ovens and ovens for cracking operations)
841810,Combined refrigerator-freezers with separate external doors
841821,Household refrigerators compression-type
841830,Freezers of the chest type of a capacity <= 800 l ...
841840,Freezers of the upright type of a capacity <= 900 l ...
841850,"Furniture ""chests cabinets display counters show-cases and the like"" for storage and display incorporating refrigerating or freezing equipment (excl. combined refrigerator-freezers with separate external doors household refrigerators and freezers of the chest type of a capacity <= 800 l or of the upright type of a capacity <= 900 l) ..."
841899,Parts of refrigerating or freezing equipment and heat pumps n.e.s.
841950,Heat-exchange units (excl. those used with boilers)
841981,Machinery plant and equipment for making hot drinks or for cooking or heating food (excl. domestic appliances)
841989,Machinery plant or laboratory equipment whether or not electrically heated for the treatment of materials by a process involving a change of temperature such as heating cooking roasting sterilising pasteurising steaming evaporating vaporising condensing or cooling n.e.s. (excl. machinery used for domestic purposes and furnaces ovens and other equipment of heading 8514)
