Code,Description
841990,parts of machinery plant and laboratory equipment whether or not electrically heated for the treatment of materials by a process involving a change of temperature and of non-electric instantaneous and storage water heaters n.e.s.
842010,calendering or other rolling machines (other than for metals or glass)
842091,cylinders for calendering or other rolling machines (other than for metals or glass)
842119,centrifuges incl. centrifugal dryers (excl. isotope separators cream separators and clothes dryers)
842129,machinery and apparatus for filtering or purifying liquids (excl. such machinery and apparatus for water and other beverages oil or petrol-filters for internal combustion engines and artificial kidneys)
842139,machinery and apparatus for filtering or purifying gases (excl. isotope separators and intake air filters for internal combustion engines)
842199,parts of machinery and apparatus for filtering or purifying liquids or gases n.e.s.
842290,parts of dishwashing machines packing or wrapping machinery and other machinery and apparatus of heading 8422 n.e.s.
842310,personal weighing machines incl. baby scales; household scales
842320,scales for continuous weighing of goods on conveyors
842330,constant weight scales and scales for discharging a pre-determined weight of material into a bag or container incl. hopper scales (excl. scales for continuous weighing of goods on conveyors)
842381,weighing machinery having a maximum weighing capacity <= 30 kg (excl. balances of a sensitivity of 5 cg or better personal weighing machines household scales scales for continuous weighing of goods on conveyors constant weight scales and scales for discharging a pre-determined weight of material into a bag or container incl. hopper scales) ...
842382,weighing machinery of a maximum weighing capacity > 30 kg but <= 5.000 kg (excl. personal weighing machines scales for continuous weighing of goods on conveyors constant weight scales and scales for discharging a pre-determined weight of material into a bag or container incl. hopper scales) ...
842389,weighing machinery of a maximum weighing capacity > 5.000 kg
842390,weighing machine weights of all kinds; parts of weighing machinery n.e.s.
842430,steam or sand blasting machines and similar jet projecting machines incl. water cleaning appliances with built-in motor (excl. appliances for cleaning special containers)
842449,agricultural or horticultural sprayers (excl. portable)
842482,agricultural or horticultural mechanical appliances whether or not hand-operated for projecting or dispersing liquids or powders (excl. sprayers)
842489,mechanical appliances whether or not hand-operated for projecting dispersing or spraying liquids or powders n.e.s.
842490,parts of fire extinguishers spray guns and similar appliances steam or sand blasting machines and similar jet projecting machines and machinery and apparatus for projecting dispersing or spraying liquids or powders n.e.s.
842691,cranes designed for mounting on road vehicles
842710,self-propelled trucks fitted with lifting or handling equipment powered by an electric motor
842720,self-propelled trucks fitted with lifting or handling equipment non-powered by an electric motor
842810,lifts and skip hoists
842820,pneumatic elevators and conveyors
842839,continuous-action elevators and conveyors for goods or materials (excl. those for underground use and bucket belt or pneumatic types)
842890,machinery for lifting handling loading or unloading n.e.s.
842940,self-propelled tamping machines and roadrollers
842951,self-propelled front-end shovel loaders
842952,self-propelled mechanical shovels excavators and shovel loaders with a 360° revolving superstructure
843149,parts of machinery of heading 8426 8429 and 8430 n.e.s.
843229,harrows scarifiers cultivators weeders and hoes for use in agriculture horticulture or forestry (excl. disc harrows)
843239,seeders planters and transplanters (excl. no-till machines)
843311,mowers for lawns parks or sports grounds powered with the cutting device rotating in a horizontal plane
843319,mowers for lawns parks or sports grounds powered with the cutting device rotating in a vertical plane or with cutter bars
843320,mowers incl. cutter bars for tractor mounting (excl. mowers for lawns parks or sports grounds)
843353,root or tuber harvesting machines
843359,harvesting machinery for agricultural produce (excl. mowers haymaking machinery straw and fodder balers incl. pick-up balers combine harvester-threshers other threshing machinery and root or tuber harvesting machines)
843680,agricultural horticultural forestry or bee-keeping machinery n.e.s.
843810,bakery machinery and machinery for the industrial preparation or manufacture of macaroni spaghetti or similar products (excl. ovens macaroni drying machines and dough rollers)
843880,machinery for the industrial preparation or manufacture of food or drink n.e.s.
844010,bookbinding machinery incl. book-sewing machines (excl. machinery of heading 8441 general-purpose presses printing machinery of heading 8443 and machines of uses ancillary to printing)
844110,cutting machines for making up paper pulp paper or paperboard (excl. bookbinding machinery of heading 8440)
844190,parts of machinery for making up paper pulp paper or paperboard n.e.s.
844313,offset printing machinery (excl. sheet fed offset printing machinery sheet size <= 22 x 36 cm and reel fed offset printing machinery) ...
844319,printing machinery used for printing by means of plates cylinders and other printing components of heading 8442 (excl. hectograph or stencil duplicating machines addressing machines and other office printing machines of heading 8469 to 8472 ink jet printing machines and offset flexographic letterpress and gravure printing machinery)
844332,machines which only perform one of the functions of printing copying or facsimile transmission capable of connecting to an automatic data processing machine or to a network
844391,parts and accessories of printing machinery used for printing by means of plates cylinders and other printing components of heading 8442
844399,parts and accessories of printers copying machines and facsimile machines n.e.s. (excl. of printing machinery used for printing by means of plates cylinders and other printing components of heading 8442)
844400,machines for extruding drawing texturing or cutting man-made textile materials
844720,flat knitting machines; stitch-bonding machines
844851,sinkers needles and other articles used in forming stitches for machines of heading 8447
845011,fully-automatic household or laundry-type washing machines of a dry linen capacity <= 6 kg ...
845180,machinery for dressing finishing coating or impregnating textile yarns fabrics or other made-up textile articles and machines used in the manufacture of linoleum or other floor coverings for applying the paste to the base fabric or other support (excl. machinery for dressing or finishing felt calenders and general purpose presses)
845210,sewing machines of the household type
845430,casting machines of a kind used in metallurgy or in metal foundries
845530,rolls for metal-rolling mills
845611,machine tools for working any material by removal of material operated by laser (excl. soldering and welding machines also those which can be used for cutting material testing machines and machines for the manufacture of semiconductor devices or of electronic integrated circuits)
845612,machine tools for working any material by removal of material operated by light or photon beam processes other than laser (excl. soldering and welding machines also those which can be used for cutting material testing machines and machines for the manufacture of semiconductor devices or of electronic integrated circuits)
845630,machine tools for working any material by removal of material operated by electro-discharge processes
845710,machining centres for working metal
845730,multi-station transfer machines for working metal
845811,horizontal lathes incl. turning centres for removing metal numerically controlled
845891,lathes incl. turning centres for removing metal numerically controlled (excl. horizontal lathes)
845961,milling machines for metals numerically controlled (excl. way-type unit head machines boring-milling machines knee-type milling machines and gear cutting machines)
845969,milling machines for metals not numerically controlled (excl. way-type unit head machines boring-milling machines knee-type milling machines and gear cutting machines)
846029,grinding machines for finishing metal not numerically controlled (excl. flat-surface and gear grinding machines)
846040,honing or lapping machines for working metals metal carbides or cermets (excl. gear cutting gear grinding or gear finishing machines)
846130,broaching machines for working metals metal carbides or cermets
846140,gear cutting gear grinding or gear finishing machines for working metals metal carbides or cermets (excl. planing slotting and broaching machines)
846150,sawing or cutting-off machines for working metals metal carbides or cermets (excl. machines for working in the hand)
846210,forging or die-stamping machines incl. presses and hammers
846221,bending folding straightening or flattening machines incl. presses numerically controlled for working metal
846229,bending folding straightening or flattening machines incl. presses not numerically controlled for working metal
846239,shearing machines incl. presses not numerically controlled for working metal (excl. combined punching and shearing machines)
846241,punching or notching machines incl. presses and combined punching and shearing machines numerically controlled for working metal
846249,punching or notching machines incl. presses and combined punching and shearing machines not numerically controlled for working metal
846291,hydraulic presses for working metal (excl. forging bending folding straightening and flattening presses)
846299,presses not hydraulic for working metal (excl. forging bending folding straightening and flattening presses)
846310,draw-benches for metal bars tubes profiles wire or the like
846420,grinding or polishing machines for working stone ceramics concrete asbestos-cement or like mineral materials or for cold-working glass (excl. machines for working in the hand)
846510,machines for working wood cork bone hard rubber hard plastics or similar hard materials which can carry out different types of machining operations without tool change between such operations
846591,sawing machines for working wood cork bone hard rubber hard plastics or similar hard materials (excl. machines for working in the hand)
846610,tool holders incl. tool holders for any type of tool for working in the hand and self-opening dieheads for machine tools
846620,work holders for machine tools
846691,parts and accessories for machine tools for working stone ceramics concrete asbestos-cement or like mineral materials or for cold-working glass n.e.s.
846692,parts and accessories for machine tools for working wood cork bone hard rubber hard plastics or similar hard materials n.e.s.
846693,parts and accessories for machine tools for working material by removing material of headings 8456 to 8461 n.e.s.
846711,tools for working in the hand pneumatic rotary type incl. combined rotary-percussion
846721,drills of all kinds for working in the hand with self-contained electric motor
846722,saws for working in the hand with self-contained electric motor
846729,electromechanical tools for working in the hand with self-contained electric motor (excl. saws and drills)
847160,input or output units for automatic data-processing machines whether or not containing storage units in the same housing
847170,storage units for automatic data-processing machines
847290,office machines n.e.s.
847321,parts and accessories of electronic calculating machines of subheading 847010 847021 or 847029 n.e.s.
847329,parts and accessories of non-electronic calculators for accounting machines cash registers or other machines incorporating a calculating device of heading 8470 n.e.s.
847330,parts and accessories of automatic data-processing machines or for other machines of heading 8471 n.e.s.
847340,parts and accessories of other office machines of heading 8472 n.e.s.
847350,parts and accessories equally suitable for use with machines of two or more of the headings 8470 to 8472 n.e.s.
847480,machinery for agglomerating shaping or moulding solid mineral fuels ceramic paste unhardened cements plastering materials and other mineral products in powder or paste form; machines for forming foundry moulds of sand (excl. those for the casting or pressing of glass)
847490,parts of machinery for working mineral substances of heading 8474 n.e.s.
847590,parts of machines for assembling electric or electronic lamps tubes or valves or flashbulbs in glass envelopes and of machines for manufacturing or hot working glass or glassware n.e.s.
847689,automatic goods-vending machines without heating or refrigerating devices; money changing machines (excl. automatic beverage-vending machines)
847690,parts of automatic goods-vending machines incl. money changing machines n.e.s.
847759,machinery for moulding or otherwise forming products from rubber or plastics (excl. injection-moulding machines extruders blow-moulding machines vacuum-moulding and other thermoforming machines; machinery for moulding or retreading pneumatic tyres or for moulding or otherwise forming inner tubes)
847780,machinery for working rubber or plastics or for the manufacture of products from these materials not specified or included elsewhere in this chapter
847790,parts of machinery for working rubber or plastics or for the manufacture of products from these materials n.e.s.
847930,presses for the manufacture of particle board or fibre building board of wood or other ligneous materials and other machinery for treating wood or cork (excl. dryers spray guns and the like and machine tools)
847989,machines and mechanical appliances n.e.s.
847990,parts of machines and mechanical appliances n.e.s.
848030,moulding patterns (excl. moulds of graphite or other carbons and ceramic or glass moulds)
848110,pressure-reducing valves
848120,valves for oleohydraulic or pneumatic transmission
848130,check non-return valves for pipes boiler shells tanks vats or the like
848140,safety or relief valves
848180,appliances for pipes boiler shells tanks vats or the like (excl. pressure-reducing valves valves for the control of pneumatic power transmission check non-return valves and safety or relief valves)
848210,ball bearings
848291,balls needles and rollers for bearings (excl. steel balls of heading 7326)
848310,transmission shafts incl. cam shafts and crank shafts and cranks
848330,bearing housings for machinery not incorporating ball or roller bearings; plain shaft bearings for machinery
848340,gears and gearing for machinery (excl. toothed wheels chain sprockets and other transmission elements presented separately); ball or roller screws; gear boxes and other speed changers incl. torque converters
848350,flywheels and pulleys incl. pulley blocks
848360,clutches and shaft couplings incl. universal joints for machinery
848390,toothed wheels chain sprockets and other transmission elements presented separately; parts of transmission shafts ball screws couplings and other articles of heading 8483 n.e.s.
848710,ships' or boats' propellers and blades therefor
848790,parts of machinery of chapter 84 not intended for a specific purpose n.e.s.
8501,electric motors and generators (excl. generating sets)
8502,electric generating sets and rotary converters
8504,electrical transformers static converters e.g. rectifiers and inductors; parts thereof
8505,electromagnets (excl. magnets for medical use); permanent magnets and articles intended to become permanent magnets after magnetization; electromagnetic or permanent magnet chucks clamps and similar holding devices; electromagnetic couplings clutches and brakes; electromagnetic lifting heads; parts thereof
8506,primary cells and primary batteries electrical; parts thereof (excl. spent)
8507,electric accumulators incl. separators therefor whether or not square or rectangular; parts thereof (excl. spent and those of unhardened rubber or textiles)
8508,vacuum cleaners incl. dry cleaners and wet vacuum cleaners
8509,electromechanical domestic appliances with self-contained electric motor; parts thereof (excl. vacuum cleaners dry and wet vacuum cleaners)
8510,electric shavers hair clippers and hair-removing appliances with self-contained electric motor; parts thereof
8511,electrical ignition or starting equipment of a kind used for spark-ignition or compression-ignition internal combustion engines e.g. ignition magnetos magneto-dynamos ignition coils sparking plugs glow plugs and starter motors; generators e.g. dynamos and alternators and cut-outs of a kind used in conjunction with such engines; parts thereof
8512,electrical lighting or signalling equipment (excl. lamps of heading 8539) windscreen wipers defrosters and demisters of a kind used for cycles or motor vehicles; parts thereof
8513,portable electric lamps designed to function by their own source of energy e.g. dry batteries accumulators and magnetos; parts thereof (excl. lighting equipment of heading 8512)
8514,industrial or laboratory electric furnaces and ovens incl. those functioning by induction or dielectric loss; other industrial or laboratory equipment for the heat treatment of materials by induction or dielectric loss; parts thereof
8515,electric incl. electrically heated gas laser or other light or photon beam ultrasonic electron beam magnetic pulse or plasma arc soldering brazing or welding machines and apparatus whether or not capable of cutting; electric machines and apparatus for hot spraying of metals metal carbides or cermets; parts thereof (excl. guns for spraying hot materials of heading 8424)
8516,electric instantaneous or storage water heaters and immersion heaters; electric space-heating apparatus and soil-heating apparatus; electro-thermic hairdressing apparatus e.g. hairdryers hair curlers and curling tong heaters and hand dryers; electric smoothing irons; other electro-thermic appliances of a kind used for domestic purposes; electric heating resistors (other than those of heading 8545); parts thereof
8517,telephone sets incl. telephones for cellular networks or for other wireless networks; other apparatus for the transmission or reception of voice images or other data incl. apparatus for communication in a wired or wireless network [such as a local or wide area network]; parts thereof (excl. than transmission or reception apparatus of heading 8443 8525 8527 or 8528)
8519,sound recording or sound reproducing apparatus
8521,video recording or reproducing apparatus whether or not incorporating a video tuner (excl. video camera recorders)
8523,"discs tapes solid-state non-volatile storage devices ""smart cards"" and other media for the recording of sound or of other phenomena whether or not recorded incl. matrices and masters for the production of discs (excl. products of chapter 37)"
8525,transmission apparatus for radio-broadcasting or television whether or not incorporating reception apparatus or sound recording or reproducing apparatus; television cameras digital cameras and video camera recorders
8526,radar apparatus radio navigational aid apparatus and radio remote control apparatus
8527,reception apparatus for radio-broadcasting whether or not combined in the same housing with sound recording or reproducing apparatus or a clock
8528,monitors and projectors not incorporating television reception apparatus; reception apparatus for television whether or not incorporating radio-broadcast receivers or sound or video recording or reproducing apparatus
8529,parts suitable for use solely or principally with transmission and reception apparatus for radio-telephony radio-telegraphy radio-broadcasting television television cameras still image video cameras and other video camera recorders radar apparatus radio navigational aid apparatus or radio remote control apparatus n.e.s.
8531,electric sound or visual signalling apparatus e.g. bells sirens indicator panels burglar or fire alarms (excl. those for cycles motor vehicles and traffic signalling); parts thereof
8533,electrical resistors incl. rheostats and potentiometers (excl. heating resistors); parts thereof
8535,electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits e.g. switches fuses lightning arresters voltage limiters surge suppressors plugs and other connectors junction boxes for a voltage > 1.000 v (excl. control desks cabinets panels etc. of heading 8537)
8536,electrical apparatus for switching or protecting electrical circuits or for making connections to or in electrical circuits e.g. switches relays fuses surge suppressors plugs sockets lamp holders and junction boxes for a voltage <= 1.000 v (excl. control desks cabinets panels etc. of heading 8537)
8537,boards panels consoles desks cabinets and other bases equipped with two or more apparatus of heading 8535 or 8536 for electric control or the distribution of electricity incl. those incorporating instruments or apparatus of chapter 90 and numerical control apparatus (excl. switching apparatus for line telephony or line telegraphy)
8538,parts suitable for use solely or principally with the apparatus of heading 8535 8536 or 8537 n.e.s.
8539,"electric filament or discharge lamps incl. sealed beam lamp units and ultraviolet or infra-red lamps; arc lamps; light-emitting diode ""led"" lamps; parts thereof"
8540,thermionic cold cathode or photo-cathode valves and tubes e.g. vacuum or vapour or gas filled valves and tubes mercury arc rectifying valves and tubes cathode ray tubes and television camera tubes; parts thereof
8541,"diodes transistors and similar semiconductor devices; photosensitive semiconductor devices incl. photovoltaic cells whether or not assembled in modules or made up into panels (excl. photovotaic generators); light emitting diodes ""led""; mounted piezoelectric crystals; parts thereof"
8542,electronic integrated circuits; parts thereof
8543,electrical machines and apparatus having individual functions n.e.s. in chapter 85 and parts thereof
8544,"insulated ""incl. enamelled or anodised"" wire cable ""incl. coaxial cable"" and other insulated electric conductors whether or not fitted with connectors; optical fibre cables made up of individually sheathed fibres whether or not assembled with electric conductors or fitted with connectors"
8545,carbon electrodes carbon brushes lamp carbons battery carbons and other articles of graphite or other carbon with or without metal of a kind used for electrical purposes
8546,electrical insulators of any material (excl. insulating fittings)
8548,waste and scrap of primary cells primary batteries and electric accumulators; spent primary cells spent primary batteries and spent electric accumulators; electrical parts of machinery or apparatus not specified or included elsewhere in chapter 85
850110,motors of an output <= 375 w ...
85011010,synchronous motors of an output <= 18 w ...
85011091,universal ac-dc motors of an output <= 375 w ...
85011093,ac motors of an output <= 375 w (excl. synchronous motors of an output <= 18 w) ...
85011099,dc motors of an output <= 375 w ...
85012000,universal ac-dc motors of an output > 375 w
85013100,dc motors of an output > 375 w but <= 750 w and dc generators of an output <= 750 w ...
85013200,dc motors and dc generators of an output > 750 w but <= 75 kw ...
85013300,dc motors and dc generators of an output > 75 kw but <= 375 kw ...
85013400,dc motors and dc generators of an output > 375 kw
850140,ac motors single-phase of an output > 375 w
85014020,ac motors single phase of an output of > 375 w but <= 750 w ...
85014080,ac motors single phase of an output of > 750 w
85015100,ac motors multi-phase of an output > 375 w but <= 750 w ...
850152,ac motors multi-phase of an output > 750 w but <= 75 kw ...
85015220,ac motors multi-phase of an output > 750 w but <= 75 kw ...
85015230,ac motors multi-phase of an output > 75 kw but <= 37 kw ...
85015290,ac motors multi-phase of an output > 37 kw but <= 75 kw ...
850153,ac motors multi-phase of an output > 75 kw
85015350,ac traction motors multi-phase of an output > 75 kw
85015381,ac motors multi-phase of an output of > 75 kw but <= 375 kw (excl. traction motors) ...
85015394,ac motors multi-phase of an output of > 375 kw but <= 750 kw (excl. traction motors) ...
85015399,ac motors multi-phase of an output > 750 kw (excl. traction motors)
850161,"ac generators ""alternators"" of an output <= 75 kva ..."
85016120,"ac generators ""alternators"" of an output <= 75 kva ..."
85016180,"ac generators ""alternators"" of an output > 75 kva but <= 75 kva ..."
85016200,"ac generators ""alternators"" of an output > 75 kva but <= 375 kva ..."
85016300,"ac generators ""alternators"" of an output > 375 kva but <= 750 kva ..."
85016400,"ac generators ""alternators"" of an output > 750 kva"
850211,"generating sets with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" of an output <= 75 kva ..."
85021120,"generating sets with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" of an output <= 75 kva ..."
85021180,"generating sets with compression-ignition internal combustion piston engine ""diesel or semi-diesel engine"" of an output > 75 kva but <= 75 kva ..."
